Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    AND             reduce using rule 44 (expression -> expression AND expression .)
    OR              reduce using rule 44 (expression -> expression AND expression .)
    $end            reduce using rule 44 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression AND expression .)
    WHILE           reduce using rule 44 (expression -> expression AND expression .)
    ELSE            reduce using rule 44 (expression -> expression AND expression .)
    COMMA           reduce using rule 44 (expression -> expression AND expression .)
    MIN             reduce using rule 44 (expression -> expression AND expression .)
    MAX             reduce using rule 44 (expression -> expression AND expression .)
    RCURLY          reduce using rule 44 (expression -> expression AND expression .)
    RPAREN          reduce using rule 44 (expression -> expression AND expression .)
    DO              reduce using rule 44 (expression -> expression AND expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80

  ! PLUS            [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MODULE          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETUNION        [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETDIFF         [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETINTERSECT    [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPPLUS      [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPMINUS     [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPTIMES     [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPMODULE    [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! BELONGSTO       [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]


state 119

    (47) expression -> expression LESSEQUALTHAN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    AND             reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    OR              reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    LESSTHAN        reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    LESSEQUALTHAN   reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    GREATERTHAN     reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    GREATEREQUALTHAN reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    $end            reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    WHILE           reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    ELSE            reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    COMMA           reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    MIN             reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    MAX             reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    RCURLY          reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    RPAREN          reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    DO              reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80

  ! PLUS            [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MODULE          [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETUNION        [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]


state 120

    (55) expression -> expression SETMAPPLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    MINUS           reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    TIMES           reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    DIVIDE          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    MODULE          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    AND             reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    OR              reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    LESSTHAN        reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    LESSEQUALTHAN   reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    GREATERTHAN     reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    GREATEREQUALTHAN reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    EQUALS          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    NOTEQUALS       reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETUNION        reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETDIFF         reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETINTERSECT    reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETMAPPLUS      reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETMAPMINUS     reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    BELONGSTO       reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    $end            reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    WHILE           reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    ELSE            reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    COMMA           reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    MIN             reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    MAX             reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    RCURLY          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    RPAREN          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    DO              reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61

  ! SETMAPTIMES     [ reduce using rule 55 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 55 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 55 (expression -> expression SETMAPPLUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 121

    (45) expression -> expression OR expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    OR              reduce using rule 45 (expression -> expression OR expression .)
    $end            reduce using rule 45 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression OR expression .)
    WHILE           reduce using rule 45 (expression -> expression OR expression .)
    ELSE            reduce using rule 45 (expression -> expression OR expression .)
    COMMA           reduce using rule 45 (expression -> expression OR expression .)
    MIN             reduce using rule 45 (expression -> expression OR expression .)
    MAX             reduce using rule 45 (expression -> expression OR expression .)
    RCURLY          reduce using rule 45 (expression -> expression OR expression .)
    RPAREN          reduce using rule 45 (expression -> expression OR expression .)
    DO              reduce using rule 45 (expression -> expression OR expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80

  ! PLUS            [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETUNION        [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETDIFF         [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETINTERSECT    [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPPLUS      [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPMINUS     [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPTIMES     [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPMODULE    [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! BELONGSTO       [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 78 ]


state 122

    (56) expression -> expression SETMAPMINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    MINUS           reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    TIMES           reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    DIVIDE          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    MODULE          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    AND             reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    OR              reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    LESSTHAN        reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    LESSEQUALTHAN   reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    GREATERTHAN     reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    GREATEREQUALTHAN reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    EQUALS          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    NOTEQUALS       reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETUNION        reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETDIFF         reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETINTERSECT    reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETMAPPLUS      reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETMAPMINUS     reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    BELONGSTO       reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    $end            reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    WHILE           reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    ELSE            reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    MIN             reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    MAX             reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    RCURLY          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    RPAREN          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    DO              reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61

  ! SETMAPTIMES     [ reduce using rule 56 (expression -> expression SETMAPMINUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 56 (expression -> expression SETMAPMINUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 56 (expression -> expression SETMAPMINUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 123

    (60) expression -> expression BELONGSTO expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    AND             reduce using rule 60 (expression -> expression BELONGSTO expression .)
    OR              reduce using rule 60 (expression -> expression BELONGSTO expression .)
    LESSTHAN        reduce using rule 60 (expression -> expression BELONGSTO expression .)
    LESSEQUALTHAN   reduce using rule 60 (expression -> expression BELONGSTO expression .)
    GREATERTHAN     reduce using rule 60 (expression -> expression BELONGSTO expression .)
    GREATEREQUALTHAN reduce using rule 60 (expression -> expression BELONGSTO expression .)
    EQUALS          reduce using rule 60 (expression -> expression BELONGSTO expression .)
    NOTEQUALS       reduce using rule 60 (expression -> expression BELONGSTO expression .)
    BELONGSTO       reduce using rule 60 (expression -> expression BELONGSTO expression .)
    $end            reduce using rule 60 (expression -> expression BELONGSTO expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression BELONGSTO expression .)
    WHILE           reduce using rule 60 (expression -> expression BELONGSTO expression .)
    ELSE            reduce using rule 60 (expression -> expression BELONGSTO expression .)
    COMMA           reduce using rule 60 (expression -> expression BELONGSTO expression .)
    MIN             reduce using rule 60 (expression -> expression BELONGSTO expression .)
    MAX             reduce using rule 60 (expression -> expression BELONGSTO expression .)
    RCURLY          reduce using rule 60 (expression -> expression BELONGSTO expression .)
    RPAREN          reduce using rule 60 (expression -> expression BELONGSTO expression .)
    DO              reduce using rule 60 (expression -> expression BELONGSTO expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61

  ! PLUS            [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! MODULE          [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETUNION        [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETDIFF         [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETINTERSECT    [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPPLUS      [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPMINUS     [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPTIMES     [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPMODULE    [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 124

    (21) instructionBlock -> instruction SEMICOLON instructionBlock .

    RCURLY          reduce using rule 21 (instructionBlock -> instruction SEMICOLON instructionBlock .)


state 125

    (13) declarationBlock -> type id . SEMICOLON declarationBlock
    (14) declarationBlock -> type id . SEMICOLON

    SEMICOLON       shift and go to state 133


state 126

    (12) usingInInst -> USING declarationBlock IN . instructionBlock
    (21) instructionBlock -> . instruction SEMICOLON instructionBlock
    (22) instructionBlock -> .
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    RCURLY          reduce using rule 22 (instructionBlock -> .)
    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    printInst                      shift and go to state 6
    instruction                    shift and go to state 37
    forInst                        shift and go to state 4
    instructionBlock               shift and go to state 134
    scanInst                       shift and go to state 9
    repeatInst                     shift and go to state 18
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 127

    (28) whileInst -> WHILE LPAREN expression RPAREN . DO instruction
    (29) whileInst -> WHILE LPAREN expression RPAREN .

    DO              shift and go to state 135
    $end            reduce using rule 29 (whileInst -> WHILE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 29 (whileInst -> WHILE LPAREN expression RPAREN .)
    ELSE            reduce using rule 29 (whileInst -> WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (whileInst -> WHILE LPAREN expression RPAREN .)


state 128

    (36) outputType -> string COMMA outputType .

    $end            reduce using rule 36 (outputType -> string COMMA outputType .)
    SEMICOLON       reduce using rule 36 (outputType -> string COMMA outputType .)
    WHILE           reduce using rule 36 (outputType -> string COMMA outputType .)
